bestbabyclub.ru/carryovers
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article#  profile: http://ogp.me/ns/profile# fb: http://ogp.me/ns/fb#">
<head >
<meta charset="UTF-8" />
<title>Брать ли плату за пропущенные занятия в детском центре?  | Зарина Ивантер</title>	<script type="application/javascript">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-11T17:37:42+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-51240" class="comment-time-link" itemprop="url">11.12.2014 at 17:37</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Дарья,<br />
позвольте Вам возразить по поводу утопии данной идеи.<br />
Заметьте, люди знающие утверждают, что все страны мира продают годовые абонементы.<br />
Я не знала об этом, но по наитию пользуюсь сама данным подходом. Успешно.</p>
<p>Не совсем смогла понять Ваши аргументы&#8230; Мне показалось, что данные аргументы только подтверждают необходимость/смысл уменьшить риски при заполнении Клиентом детского клуба.<br />
Разве детскому клубу районного масштаба нечего продавать? Достойный выход &#8212; продавать репутацию или дефицит мест или придумайте сами&#8230;))<br />
Все очень условно, все у нас в голове.<br />
Для этого не обязательно быть домом творчества и не обязательно быть фитнес клубом.<br />
Полагаю, важнее уметь продавать.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-barashki even thread-even depth-1" id="comment-51235">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/53d72c635255fdb918f4073bd6c6e6e4?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/53d72c635255fdb918f4073bd6c6e6e4?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Дарья</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-11T16:38:11+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-51235" class="comment-time-link" itemprop="url">11.12.2014 at 16:38</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Лана, идея , конечно, хорошая про годовые абонементы, я бы сказала привлекательная. Только она мне кажется несколько утопичной при наших небольших масштабах, площадях и сильных отличиях от фитнесс-клубов, к примеру.<br />
Там многое строится на самостоятельном пользовании ресурсом клуба клиентом (тренажеры, самостоятельное плавание в бассейне, ринги, столы для тенниса). Т.е. часть клиентов вообще идет мимо групповой работы и индивидуалки.   Получается детскому клубу нужно вырастать в дом творчества, который будет предоставлять ресурс и параллельно вести специфическую групповую работу и индивидуалку, тогда это станет выгодно и интересно клиенту. А это сразу выводит такой бизнес из рамок малого.<br />
Даже в языковой школе я понимаю , как это построить: группы по языкам и уровням. Все, составил расписание, дальше хочешь к Маше, хочешь к Лене ходи, только по своему уровню и языку ориентируйся.   А в рамках районного детского клуба метражом до 100 м и конечной наполняемостью групп &#8212; увы(</p>
