s-fishing.pro/index/page46
﻿<!DOCTYPE html>
<html lang="en">
<head>
	

<meta charset="utf-8">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close" ><span aria-hidden="true">&times;</span></button>
                <h4 class="modal-title" id="myModalLabel">Восстановление пароля</h4>
            </div></IDXSKIP>
            
            <div class="modal-body">
                <form action="http://s-fishing.pro/login/reminder/" method="POST" id="popup-reminder-form">
                    <IDXSKIP><div class="form-group">
                        <label for="popup-reminder-mail">Ваш e-mail</label>
                        <input type="text" name="mail" id="popup-reminder-mail" class="form-control" />
                        <small class="validate-error-hide validate-error-reminder"></small>
                    </div></IDXSKIP>
                    <button type="submit" name="submit_reminder" class="btn btn-primary" id="popup-reminder-form-submit" disabled="disabled"><IDXSKIP>Получить ссылку на изменение пароля</IDXSKIP></button>
                </form>
            </div>
        </div>
    </div>
</div>


<script type="text/javascript">
    $('#ajaxModalReminder').on('show.bs.modal', function (e) {
        $('.modal.in').modal('hide');
        var instances = $.tooltipster.instances();
        $.each(instances, function(i, instance){
            instance.close();
        });
        $('#popup-reminder-mail').focus();

    });
    jQuery(document).ready(function($){
        $('#popup-reminder-form').bind('submit',function(){
            ls.user.reminder('popup-reminder-form');
            return false;
        });
        $('#popup-reminder-form-submit').attr('disabled',false);
    });
</script>
    <div class="modal fade" id="ajaxModalRegistration" tabindex="-1" role="dialog" aria-labelledby="ajaxModalRegistrationLabel" style="display: none;">
    <div class="modal-dialog" role="document">
        <div class="modal-content clearfix">
            <IDXSKIP><div class="modal-header">

                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span aria-hidden="true">&times;</span></button>
                <h4 class="modal-title" id="ajaxModalRegistrationLabel">Регистрация</h4>
            </div></IDXSKIP>
            <div class="modal-body">
                
                    <form action="http://s-fishing.pro/registration/" method="post" id="popup-registration-form">

                        <IDXSKIP><div class="form-group validate-group-login">
                            <input type="text" name="login" id="popup-registration-login" placeholder="Логин" value="" class="form-control js-ajax-validate" />
                            
                        </div></IDXSKIP>
                        <IDXSKIP><div class="form-group validate-group-mail" >
                            <input type="text" name="mail" id="popup-registration-mail" value="" placeholder="E-mail" class="form-control js-ajax-validate" />
                            
                        </div></IDXSKIP>

                        <IDXSKIP><div class="form-group validate-group-password">
                            <input type="password" name="password" id="popup-registration-user-password" value="" placeholder="Пароль" class="form-control js-ajax-validate" />
                           
                        </div></IDXSKIP>

                        <IDXSKIP><div class="form-group validate-group-password_confirm">
                            <input type="password" value="" id="popup-registration-user-password-confirm" placeholder="Повторите пароль" name="password_confirm" class="form-control js-ajax-validate" />
                           
                        </div></IDXSKIP>
                        

                        <input type="hidden" name="" id="c46e5f6f64a" value="" />
<input type="hidden" name="js_validator" />
<small class="validate-error-hide validate-error-field-js_validator"></small>
<script type="text/javascript">
	
	function SetJsKey(fid, fname, fvalue){
		if(document.getElementById(fid)){
			document.getElementById(fid).value = fvalue;
			document.getElementById(fid).name = fname;
			document.getElementById(fid).id = '';
			var expires = new Date();
			expires.setTime(expires.getTime() + (1 * 24 * 60 * 60 * 1000));
			document.cookie = fname + '=' + fvalue + ';path=/;expires=' + expires.toUTCString();
			return true;
		}else return false;
	}
	
	SetJsKey('c46e5f6f64a', 'bdb6bff053', '8f864dc761');
</script>


                        <input type="hidden" name="return-path" value="http://s-fishing.pro/index/page46">
                        <IDXSKIP><button type="submit" name="submit_register" class="btn btn-primary btn-block" id="popup-registration-form-submit" disabled="disabled">Зарегистрироваться</button></IDXSKIP>
                        	<IDXSKIP><div style="padding-top: 11px; font-size: 16px;">
				<div class=" pull-left">Войти через соц. сети:</div>
		<ul class="openid-service-list list-unstyled pull-right" >
							<li title="Facebook" class="js-autoopenid-auth openid-service-facebook small" data-service="facebook">

					<i class="socicon-facebook"> </i>
				</li>
							<li title="ВКонтакте" class="js-autoopenid-auth openid-service-vkontakte small" data-service="vkontakte">

					<i class="socicon-vkontakte"> </i>
				</li>
							<li title="Twitter" class="js-autoopenid-auth openid-service-twitter small" data-service="twitter">

					<i class="socicon-twitter"> </i>
				</li>
					</ul>
	</div></IDXSKIP>




                    </form>
                    
            </div>

        </div>
    </div>
</div>


<!— Yandex.Metrika counter —>

<script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter33216333 = new Ya.Metrika({
                    id:33216333,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
                s = d.createElement("script"),
                f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/33216333" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!— /Yandex.Metrika counter —>


<script type="text/javascript">
    function slyLink() {
        var istS = 'Источник:';
        var copyR = 'http://s-fishing.pro/';
        var body_element = document.getElementsByTagName('body')[0];
        var choose;
        choose = window.getSelection();
        var authorLink = "<br /><br />" + istS + ' ' + copyR;
        var copytext = choose + authorLink;
        var addDiv = document.createElement('div');
        addDiv.style.position='absolute';
        addDiv.style.left='-99999px';
        body_element.appendChild(addDiv);
        addDiv.innerHTML = copytext;
        choose.selectAllChildren(addDiv);
        window.setTimeout(function() {
            body_element.removeChild(addDiv);
        },0);
    }
