			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1179093&nt=912" title="как вам участница шоу моделей влада роговенко? она - самая бойкая и дерзкая участница проекта. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">как вам участ&shy;ни&shy;ца шоу мо&shy;де&shy;лей вла&shy;да ро&shy;го&shy;вен&shy;ко? она - са&shy;мая бой&shy;кая и дерз&shy;кая участ&shy;ни&shy;ца про&shy;ек&shy;та.&raquo;</span></a></li>
																																																																																																	</ul>	 		
	</div>
<div class="block-three" style="margin:0px;">
	<div class="block block-mid" style="width:100%;">
		<div class="title" style="background: #fce794; height:23px;margin:0px;">
			<div class="ins" style="background: #fce794; height:22px; padding:3px 0 0;">
					<a href="/clubs/?nt=824" style="font-size:14px;color:#8a112d;text-transform:lowercase;">топ темы&raquo;</a>
					<a href="javascript:;" class="title-ar-l" onClick="load_block_layer('fp_block_tt',106,30);"></a>
					<a href="javascript:;" class="title-ar-r" onClick="load_block_layer('fp_block_tt',106,32);"></a> 
			</div>							
		</div>
	</div>
</div>
<div id="yandex_ad_h"> </div></div>
  				
  	 <div class="discussion_form">
     	<div class="create-theme" style="background: #f1ffd4;text-align:center;padding:2px;">
			<center>
				<table border=0 width=100% cellspacing=0 cellpadding=0>
				<tr>
				<td nowrap width=25% style="text-align:center;"><a href="/clubs/" class="backline1" style="color:rgb(14, 118, 19);font-size:16px;font-weight:bold;text-decoration:underline;" target=_blank><img src=//i6.igalya.ru/galya.ru/ndw/i/gol.png border=0 style="vertical-align:sub"> читать все темы</a></td>
				<td nowrap width=25% style="text-align:center;"><a href="/uregistration/" class="backline1" style="color:rgb(14, 118, 19);font-size:16px;font-weight:bold;text-decoration:underline;" target=_blank><img src=//i6.igalya.ru/galya.ru/ndw/i/gol.png border=0 style="vertical-align:sub"> добавить комментарий</a></td>
				<td nowrap width=25% style="text-align:center;"><a href="/" class="backline1" style="color:rgb(14, 118, 19);font-size:16px;font-weight:bold;text-decoration:underline;" target=_blank><img src=//i6.igalya.ru/galya.ru/ndw/i/gol.png border=0 style="vertical-align:sub"> на главную</a></td>  
				<td nowrap width=25% style="text-align:center;"><a href="/uregistration/login.php" class="backline1" style="color:rgb(14, 118, 19);font-size:16px;font-weight:bold;text-decoration:underline;" target=_blank><img src=//i6.igalya.ru/galya.ru/ndw/i/gol.png border=0 style="vertical-align:sub"> войти на сайт</a> <a href="/uregistration/login.php?social=vk&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_v"></a>
<a href="/uregistration/login.php?social=odnoklassniki&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_o"></a>
<a href="/uregistration/login.php?social=mailru&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_m"></a>
<a href="/uregistration/login.php?social=facebook&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_f"></a></td>  
				</tr> 
				</table>
			</center>
		</div>
     </div>	
     
     	


			</div>
		</div>
				
			<div id="c-left">
								            	
	
					<noindex>


		


	 

</noindex>			<div id="bokovik_block_lcdt" class="bkWD" style="height:2250px;overflow:hidden;"><IDXSKIP><div class="zag_orange">
<h4>
<a href="javascript:;" onClick="load_block_layer('bokovik_block_lcdt',33,0);"><img src=//i2.igalya.ru/galya.ru/nd/arrow5.gif border=0 width=15 height=15></a>
<a href="/clubs/" target="_blank" class="ah4">VIP КЛУБЫ</a>
<a href="javascript:;" onClick="load_block_layer('bokovik_block_lcdt',33,0);"><img src=//i2.igalya.ru/galya.ru/nd/arrow3.gif border=0 width=15 height=15></a>
</h4>
</div></IDXSKIP>

<div style="background-color:pink">
<img src="//i6.galya.ru/galya.ru/images/coins2.gif" width="30" border="0" align="left" style="margin:3px;">
<a href="/clubs/" target="_blank"><b style="color:red;text-decoration:underline;font-size:14px;"><IDXSKIP>конкурс в клубах, призы:<br>планшет, бриллианты&raquo;</IDXSKIP></a></b>
</div>

	
<div class="yellow" style="background-color:#FAED98">
<ul class="ulmr20"> 
	<li class="star_brown2"><a href="/clubs/show.php?id=1178770" target="_blank" class="razdeli_links" style="color:purple"><b>как от&shy;но&shy;си&shy;тесь к за&shy;ра&shy;бот&shy;ку в ин&shy;тер&shy;не&shy;те?</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1178625" target="_blank" class="razdeli_links" style="color:purple"><b>что та&shy;кое нор&shy;маль&shy;ное дет&shy;ство? за&shy;став&shy;ля&shy;ем де&shy;лать уро&shy;ки,</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1180961" target="_blank" class="razdeli_links" style="color:purple"><b>кто уве&shy;ли&shy;чи&shy;вал гу&shy;бы ги&shy;а&shy;лу&shy;рон&shy;кой? сколь&shy;ко от&shy;да&shy;ли? нра&shy;вит&shy;ся</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1180468" target="_blank" class="razdeli_links" style="color:purple"><b>по&shy;че&shy;му неко&shy;то&shy;рые пар&shy;ни в пе&shy;ре&shy;пис&shy;ке за&shy;да&shy;ют во&shy;прос о</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1182756" target="_blank" class="razdeli_links" style="color:purple"><b>как вам мои но&shy;вые шор&shy;ти&shy;ки?</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1181037" target="_blank" class="razdeli_links" style="color:purple"><b>оце&shy;ни&shy;те ме&shy;ня! мож&shy;но ли с та&shy;кой внеш&shy;но&shy;стью про&shy;стить</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1182435" target="_blank" class="razdeli_links" style="color:purple"><b>кто ра&shy;бо&shy;тал офи&shy;ци&shy;ан&shy;том в ка&shy;фе? как вам? по сколь&shy;ко</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1182418" target="_blank" class="razdeli_links" style="color:purple"><b>есть здесь судьи ар&shy;бит&shy;раж&shy;ных су&shy;дов? рас&shy;ка&shy;жи&shy;те о сво&shy;ей</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1180640" target="_blank" class="razdeli_links" style="color:purple"><b>нена&shy;ви&shy;дят на ра&shy;бо&shy;те из-за бе&shy;ре&shy;ме&shy;но&shy;сти. от&shy;про&shy;сить&shy;ся</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1181277" target="_blank" class="razdeli_links" style="color:purple"><b>пят&shy;но на но&shy;ге. к вра&shy;чу хо&shy;ди&shy;ла, она мазь на&shy;зна&shy;чи&shy;ла,</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1182378" target="_blank" class="razdeli_links" style="color:purple"><b>кто поль&shy;зу&shy;ет&shy;ся кос&shy;ме&shy;ти&shy;кой biologique recherche? где</b></a>
	<IDXSKIP><li class="star_brown2"><a href="/clubs/show.php?id=1176786" target="_blank" class="razdeli_links" style="color:purple"><b>как боль&shy;но вам де&shy;ла&shy;ли муж&shy;чи&shy;ны? они вдруг вас оскор&shy;би&shy;ли,</b></a></IDXSKIP>
	<li class="star_brown2"><a href="/clubs/show.php?id=646755" target="_blank" class="razdeli_links" style="color:purple"><b>мо&shy;ни&shy;ка бе&shy;лу&shy;чи и ай&shy;шва&shy;рия рай - са&shy;мые кра&shy;си&shy;вые жен&shy;щи&shy;ны</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1180990" target="_blank" class="razdeli_links" style="color:purple"><b>кто что зна&shy;ет о кар&shy;те ра&shy;сроч&shy;ки хал&shy;ва? ка&shy;кие плю&shy;сы</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1181578" target="_blank" class="razdeli_links" style="color:purple"><b>сде&shy;ла&shy;ет ли пла&shy;сти&shy;че&shy;ская хи&shy;рур&shy;гия некра&shy;си&shy;вую жен&shy;щи&shy;ну</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1182815" target="_blank" class="razdeli_links" style="color:purple"><b>вы встре&shy;ча&shy;ли лю&shy;дей, ко&shy;то&shy;рые всю жизнь про&shy;ра&shy;бо&shy;та&shy;ли</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1176844" target="_blank" class="razdeli_links" style="color:purple"><b>вы рас&shy;тра&shy;и&shy;ва&shy;е&shy;тес ко&shy;гда вас кто-ни&shy;будь из дру&shy;зей</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1081469" target="_blank" class="razdeli_links" style="color:purple"><b>ре&shy;бе&shy;нок по&shy;сто&shy;я&shy;но бо&shy;лет в дет&shy;ском са&shy;ду! мо&shy;жет сто&shy;ит</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1181594" target="_blank" class="razdeli_links" style="color:purple"><b>пра&shy;ва ли я? у нас свадь&shy;ба в ав&shy;гу&shy;сте. те&shy;перь ду&shy;маю</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1178985" target="_blank" class="razdeli_links" style="color:purple"><b>лю&shy;бит ли ваш муж свою те&shy;щу?</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1181494" target="_blank" class="razdeli_links" style="color:purple"><b>те от&shy;но&shy;ше&shy;ния и прав&shy;да в про&shy;шлом. сей&shy;час ду&shy;маю уехать</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1182142" target="_blank" class="razdeli_links" style="color:purple"><b>ме&shy;сяц его не ви&shy;де&shy;ла и на&shy;прочь за&shy;бы&shy;ла за&shy;пах его пар&shy;фю&shy;ма.</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1180919" target="_blank" class="razdeli_links" style="color:purple"><b>про&shy;цес ста&shy;ре&shy;ния за&shy;пу&shy;щен. а как у вас про&shy;ис&shy;хо&shy;дят воз&shy;раст&shy;ные</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1181932" target="_blank" class="razdeli_links" style="color:purple"><b>ищу по&shy;дру&shy;гу в свао. мне 24. мож&shy;но вме&shy;сте за&shy;ни&shy;мать&shy;ся</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1181010" target="_blank" class="razdeli_links" style="color:purple"><b>хо&shy;чу свадь&shy;бу в та&shy;ком сти&shy;ле. а как вам идея? кра&shy;си&shy;во?</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1182649" target="_blank" class="razdeli_links" style="color:purple"><b>ка&shy;кие кни&shy;ги (жанр - ми&shy;сти&shy;ка) сто&shy;ит про&shy;чи&shy;тать?</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1182342" target="_blank" class="razdeli_links" style="color:purple"><b>по&shy;пра&shy;ви&shy;лась на 20 кг и стес&shy;ня&shy;юсь встре&shy;тить зна&shy;ко&shy;мых.</b></a>
	<li class="star_brown2"><a href="/clubs/show.php?id=1182451" target="_blank" class="razdeli_links" style="color:purple"><b>что по&shy;мог&shy;ло вам стать счаст&shy;ли&shy;вым че&shy;ло&shy;ве&shy;ком? вы яв&shy;ля&shy;е&shy;тесь</b></a>
