docstroika.ru/textstroika/stroika_5264.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>Подвижность<span style='mso-spacerun:yes'>  
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>       </span></IDXSKIP>Режимы
тепловлажностной обработки<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>бетонной
смеси,
&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>       </span><span class=GramE>см</span><span
style='mso-spacerun:yes'>       </span>&#9474; для массивных изделий &#9474;
для немассивных изделий<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>          </span><IDXSKIP><span
style='mso-spacerun:yes'>      </span></IDXSKIP>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>                </span></IDXSKIP><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>       </span></IDXSKIP>при марке<span
style='mso-spacerun:yes'>       </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>       </span></IDXSKIP>при марке<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>               
</span></IDXSKIP>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>    </span></IDXSKIP>F400<span style='mso-spacerun:yes'>  
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>   </span></IDXSKIP>F500<span
style='mso-spacerun:yes'>    </span>&#9474;<span style='mso-spacerun:yes'> 
</span>F400<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>      </span>F500<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>    </span></IDXSKIP>0,5 - 3<span style='mso-spacerun:yes'>    
</span>&#9474;<span style='mso-spacerun:yes'>    </span>1, 2<span
style='mso-spacerun:yes'>   </span>&#9474;<span style='mso-spacerun:yes'>    
</span>1<span style='mso-spacerun:yes'>     </span>&#9474;1, 2, 3 &#9474;<span
style='mso-spacerun:yes'>      </span>1, 2<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>     </span>3 - 6<span style='mso-spacerun:yes'>     
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>     </span></IDXSKIP>1<span
style='mso-spacerun:yes'>     </span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>    
</span></IDXSKIP>1<span style='mso-spacerun:yes'>     </span>&#9474;<span
style='mso-spacerun:yes'>  </span>1, 2<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>      </span>1<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Примечания. 1. К
массивным отнесены изделия с сечением более 50 x 50 см.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2. Характеристика
режимов тепловлажностной обработки приведена в табл. 4.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Таблица 4<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Номер
режима&#9474;<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>Максимальная<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'> 
</span><span class=GramE>Максимальная</span><span style='mso-spacerun:yes'> 
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>   </span></IDXSKIP>Максимальная<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>            </span>&#9474;скорость подъема&#9474;<IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>температура<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>     </span>скорость<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>            </span>&#9474;<span
style='mso-spacerun:yes'>  </span>температуры,<span style='mso-spacerun:yes'> 
</span>&#9474; изотермического&#9474;<span style='mso-spacerun:yes'>   
</span>охлаждения,<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>            </span>&#9474;<span
style='mso-spacerun:yes'>     </span>град/<span class=GramE>ч</span><IDXSKIP><span
style='mso-spacerun:yes'>     </span></IDXSKIP><IDXSKIP>&#9474;<span style='mso-spacerun:yes'> 
</span></IDXSKIP>прогрева, °C<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>      </span>град/ч<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>     </span></IDXSKIP>1<span style='mso-spacerun:yes'>     
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>       </span></IDXSKIP>10<span
style='mso-spacerun:yes'>       </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>       </span></IDXSKIP>60<span style='mso-spacerun:yes'>     
</span><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>        </span>10<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>     </span></IDXSKIP>2<span style='mso-spacerun:yes'>     
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>       </span></IDXSKIP>10<span
style='mso-spacerun:yes'>       </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>       </span></IDXSKIP>70<span style='mso-spacerun:yes'>      
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>        </span></IDXSKIP>10<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>     </span>3<span style='mso-spacerun:yes'>     
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>       </span></IDXSKIP>15<span
style='mso-spacerun:yes'>       </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>       </span></IDXSKIP>70<span style='mso-spacerun:yes'>      
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>        </span></IDXSKIP>15<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Относительная
влажность паровоздушной смеси в камере должна быть не менее 95%.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>14.
Продолжительность изотермического прогрева устанавливается в соответствии с
указаниями п. 7.46.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>15. После
тепловлажностной обработки изделия должны выдерживаться во влажных условиях в
цехе или на складе не менее 100 град/сут при температуре не ниже 5 °C.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Возможность
сокращения указанного срока выдерживания изделий должна быть подтверждена
испытанием на морозостойкость образцов конкретного бетона.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>
