subscribe.ru/archive/culture.people.roots/thread/?pos=124
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p><p>Антисемитизм продолжается   12.06.2007 - 13:15, Агентство еврейских новостей<br>В самом тиражном издании Украины газете &quot;Сельские вести&quot; 8 июня опубликована<br>статья С.Скоробагатько под названием &quot;Варварство и воровство&quot;, которая имеет<br>подзаголовок &quot;Евреи ... <br>В статье приводятся многочисленные антисемитские выпады в адрес членов еврейской<br>общины страны и государства Израиль.<br>http%3A%2F%2Fin%2Dbrief%2Eaen%2Eru%2Fstory%2Did%3D44184%2F</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,672736" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4434" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-06-12 21:11:55 (#672736)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/672687">Muzei</a></h2>
  <div class="content">
<p><p>Президент России построит еврейский музей на свою зарплату</p><p>РИА &quot;Новости&quot;. 17:46:05</p><p>        Главный раввин России Берл Лазар на встрече с президентом РФ Владимиром<br>Путиным ознакомил главу государства с планами создания российского еврейского<br>музея - музея толерантности.<br>        Президент пообещал поддержал эту инициативу не только морально, но и<br>финансово, причем из личных средств.<br>        &quot;Мы несколько лет говорим о создании российского еврейского музея - музея<br>толерантности&quot;, - сказал Берл Лазар. &quot;Сейчас назрела такая необходимость&quot;, -<br>добавил он.<br>        &quot;Цель этого музея - воспитать подрастающее поколение в духе толерантности,<br>уважения друг к другу&quot;, - пояснил главный раввин России.<br>        &quot;Это хорошая идея&quot;, - ответил Владимир Путин. &quot;Я обещаю, что перечислю<br>в фонд строительства этого музея свою зарплату за один месяц&quot;, - заявил он. </p><p>http://www.utro.ru/news/2007/06/05/653534.shtml</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,672687" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4435" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-06-12 18:22:22 (#672687)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/672684">Ruso</a></h2>
  <div class="content">
<p><p>Глас народа  <br>      Фестиваль рок-русофобии</p><p>      Начиная с присной памяти фестиваля в Вудстоке, рок-музыка стала неким молодежным<br>символом протеста. Обычно протестовали против войны...</p><p>      ...и старшего поколения, потом, когда среди самих музыкантов увеличилось<br>количество трупов по причине добровольной передозировки, протест переключился<br>на наркотики. Самобытное явление русского рока выплеснуло свой гнев против проявлений<br>советской бюрократии и тоталитаризма.</p><p>      И вот свету представлено новое явление - рок украинский, главным врагом<br>которого объявлен, естественно, русский язык, Россия и русские в принципе. Иного<br>мнения не могло сложиться у человека, посетившего действо под названием &lt;&lt;Мазепа-фест&gt;&gt;,<br>проходившее в Полтаве с 8 по 10 июня.</p><p>      Организаторы и формат праздника</p><p>      Думаю, не стоило ломать голову и напрягать серое вещество, чтобы догадаться,<br>что за титаны мысли стоят за подобными &lt;&lt;праздниками песни&gt;&gt;. Конечно, это траченные<br>молью руховцы и партактив &lt;&lt;Нашей Украины&gt;&gt;. Духовным отцом фестиваля стал еще<br>пять лет назад один из лидеров местных &lt;&lt;нашеукраинцев&gt;&gt; Мыкола Кульчинский,<br>известный своими ротационными попаданиями в парламент и прозвищем &lt;&lt;Крановщик&gt;&gt;,<br>распространенным среди местных однопартийцев-завистников, намекающих на основную,<br>практически ментальную специальность пана Мыколы.</p><p>      Ненавидящий в быту и по жизни все русское от языка до балалайки, пан Кульчинский<br>выработал своеобразную концепцию фестиваля. К участию не допускают музыкантов,<br>поющих на русском языке. Это однозначное и жесткое условие. Но, судя по нынешнему<br>фестивалю, теперь в ряду непременных условий появилось и обязательное оскорбление<br>русских или издание национал-стонов в адрес московского империализма.</p><p>      Составными частями праздника являются просмотр &lt;&lt;нового украинского кино&gt;&gt;,<br>вроде любимого фильма берлинских педерастов (ибо больше его не оценил никто)<br>&lt;&lt;Легенда про гетьмана Мазепу&gt;&gt; Ю. Ильенко или высокохудожественная сага о Романе<br>Шухевиче &lt;&lt;Нескорений&gt;&gt;. Фильмы особо рекомендуются людям, страдающим бессонницей,<br>ибо они действуют куда радикальнее всяких снотворных. </p><p>      Вторая часть фестиваля - прослушивание этнической музыки. Под этнической<br>подразумевается заунывное пение живых кобзарей или подобных творческих коллективов.<br>И, наконец, третье действо - это праздник рок-музыки. К слову сказать, обычно<br>на фестивале не так много не только рока, но и собственно музыки...</p><p>      Главный герой</p><p>      Почему Кульчинский назвал свой фестиваль в честь Мазепы, а не Петлюры,<br>доподлинно неизвестно. Ну, ближе ему гетман, да и личность то какая! Мало того,<br>что стал синонимом измены (ибо нарушил клятву, данную на Библии), так еще и совращал<br>свою малолетнюю крестницу Мотрену, которую москальский поэт Пушкин &lt;&lt;украсил&gt;&gt;<br>более европейским именем - Мария. За такие грехи от церкви отлучали. Но это было<br>так давно, что сегодня, глядя на происходящее, переворачивается в гробу, наверное,<br>и сам Мазепа. </p><p>      По логике создателей фестиваля, можно было назвать праздник песни даже<br>в честь Павлика Морозова, он ведь тоже рейтинговый предатель, но остановились<br>на гетмане: Павлик то были пионером, к тому же кацапским.</p><p>      Над сценой висел портрет Мазепы, точнее, одно из его многочисленных изображений,<br>среди которых самое популярное находится на 10-гривенной бумажке.</p><p>      Антураж</p><p>      Если театр начинается с вешалки, то &lt;&lt;Мазепа-фест&gt;&gt; с транспаранта: &lt;&lt;Янека<br>под ревтрибунал!&gt;&gt;. Интересно, а почему бы не провести этот фестиваль с выездом<br>в Донецк? </p><p>      Гостям предлагали посетить оранжевые палатки &lt;&lt;ТАК! Ющенко!&gt;&gt;, где торговали<br>майками с надписями &lt;&lt;Этнонациональная революция&gt;&gt;, портретами Бандеры и нацистской<br>символикой. По периметру прохаживались сублимированные личности с пивным перегаром<br>и шевронами УНСО. Действовали еще три торговых точки, где можно было купить,<br>как убеждали, &lt;&lt;все украинское&gt;&gt;. Под этим термином подразумевались три десятка<br>книжек &lt;&lt;сучасних авторiв&gt;&gt; Забужко, Жадана, Андруховича и других, а также компакты<br>украинских исполнителей, среди которых тайным образом затесались не только украинские,<br>что было, скорее всего, происками москалей. Кстати, торговала всем этим добром<br>днепропетровская фирма Арт-Вертеп, чей слоган на висящем баннере глаголил: &lt;&lt;Будь<br>суч. укр.&gt;&gt; В плане суч. укр. - это наверняка недосмотр организаторов или опять<br>же известные происки...</p><p>      Карликовая ненависть</p><p>      Как любое порядочное русофобство, &lt;&lt;Мазепа-фест&gt;&gt; начался с понтов, которые<br>демонстрировали сусальные казаки какого-то казачьего &lt;&lt;вiйська&gt;&gt;, с театральными<br>красными шароварами и атаманом. Традиционным был и вступительный спич Кульчинского<br>&lt;&lt;о трагической доле украинского народа, о московском неоколониализме и успехах<br>Мазепы в деле провозглашения украинской независимости&gt;&gt;. Хотя, как известно,<br>независимость стране принес бывший секретарь идеологического отдела ЦК КП УССР<br>Леонид Кравчук.</p><p>      Демонстрируя серьезные намерения казачества и его же несокрушимый дух,<br>пальнула в воздух самодельная пушка, что привело в восторг не знающих армии собравшихся<br>тинэйджеров и тех, кто постарше.</p><p>      Но Кульчинский дал хороший старт и упражняться в русофобии начали все,<br>чьи национальные комплексы так и не задремали за 15 лет славной независимости<br>и победы оранжевой псевдореволюции. Выписанный из Киева фронтмен Архипчук просто<br>искрился ненавистью к России и всему русскому, что компенсировало его не слишком<br>большой (как показалось) интеллектуальный уровень. Помимо ковшей грязи и &lt;&lt;смелых&gt;&gt;<br>наездов на Россию он, к примеру, требовал от одной из вокалисток торжественной<br>клятвы не давать больше интервью &lt;&lt;мовою пiвнiчного сусiда&gt;&gt;. Даже ставшую почему-то<br>в его устах москальской окрошку он предлагал заменять украинским борщом.</p><p>      Праздник песни? </p><p>      Что касается собственно рок-музыки, то здесь, по всей видимости, опять<br>же потрудились москали. Наверняка, одной из задач московского колониализма было<br>методичное уничтожение слуха, голоса, да и таланта украинских рок-исполнителей.<br>Тяжелое наследие колониальной системы и духовного геноцида передалось даже на<br>звук, который был отвратительным, ибо сами музыканты постоянно жаловались на<br>мониторы.</p><p>      Кстати, что касается языка, то петь можно было не только на украинском,<br>но и на других европейских &lt;&lt;мовах&gt;&gt; - английской, немецкой, польской. Здесь<br>преуспевали рокеры из Львова и Тернополя. Или фраза &lt;&lt;комон бэйба&gt;&gt; это что-то<br>из раннего Шевченко?</p><p>      Одними из первых выползли некие рокеры &lt;&lt;Аварiйний вихiд&gt;&gt; из пгт. Котельва<br>Полтавской области. Сразу вспомнился ранний Шевчук: &lt;&lt;У нас в деревне тоже были<br>хиппаны...&gt;&gt; &lt;&lt;Вихiд&gt;&gt; действительно оказался &lt;&lt;аварийным&gt;&gt;. Первую песню грозные<br>национал-рокеры посвятили &lt;&lt;усiм покидькам, якi гнобили неньку Украiну&gt;&gt;. Название<br>песни также отличалось оригинальностью - &lt;&lt;Краiна-руiна&gt;&gt;. Хотя, в силу фактов<br>современного хаоса, логичнее ее было посвятить наследию правления &lt;&lt;першого демократичного<br>президента&gt;&gt;.</p><p>      Оригиналов хватало. Так, полтавский гурт, назвавшийся в честь любимой женщины<br>москальского писателя Тургенева, певицы и композитора - &lt;&lt;Полина Виардо&gt;&gt;, выдал<br>любопытную сентенцию: &lt;&lt;Трудно переоценить вклад Мазепы в культурную жизнь Украины&gt;&gt;.<br>Неизвестно, как у музыканта с изучением истории, но ведь действительно - трудно<br>даже оценить этот вклад. Стихов Мазепа не писал, живописью не увлекался, не вышивал<br>крестиком и даже не собирал этикетки спичечных коробков. Церкви, говорят, строил,<br>так и сегодня строят почти все имущие - грехи замаливать ведь как-то надо.</p><p>      Творческий уровень основной массы исполнителей держался в пределах допившихся<br>до мерзких видений уездных циркачей. Между криками зал судорожно зевал до вывиха<br>челюстных суставов. Львовские &lt;&lt;Королевские зайцы&gt;&gt; звучали сносно, но их гитарные<br>запилы весьма смахивали на подобные упражнения более солидных и ранних авторов,<br>вроде сэра Пола Маккартни. Вторичность била ключом, но дешевых понтов хватало<br>при этом на концерт как минимум вышеупомянутого сэра или хотя бы на выступление<br>Юлии Тимошенко.</p><p>      Любопытно, что хорошо выступившей группе &lt;&lt;Дороги меняют цвет&gt;&gt;, которая<br>перевела свои русскоязычные песни на мову, подпевал весь зал - на русском! Куда<br>только смотрели организаторы?! </p><p>      Фестиваль завершался. Русофобии становилось меньше, народ отравлял атмосферу<br>перегарными парами и уже смутно понимал смысл происходящего. Так что, до новых<br>встреч, русофобы!<br>      С места событий Виктор Анисимов<br>     </p><p>http://www.from-ua.com/voice/0642218c10aa6.html</p></p>
