russianfood.com/recipes/bytype/?fid=641
<!DOCTYPE html>
<html>
<head>
	<title>Шашлык из свинины, рецепты с фото на RussianFood.com: 141 рецепт шашлыка из свинины</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
					<a name="el49124" href="/recipes/recipe.php?rid=49124">Шашлык из свинины в белом вине</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce margin_to_rcp">
					<div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, луковицы, вино белое сухое, кинза, укроп, базилик, перец чёрный молотый, перец красный молотый, лавровый лист, лимон, гранат, соль, лаваш</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
									</div>
				</div>
				<div class="title_o">
				<div class="title margin_to_rcp">
					<a name="el67799" href="/recipes/recipe.php?rid=67799">Шашлык из свинины в укропном соусе</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce margin_to_rcp">
					<div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, луковицы, перец болгарский, водка, вино сухое, бульон мясной, масло сливочное, маргарин, мука, сметана, укроп, соль, перец</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
									</div>
				</div>
				<div class="title_o">
				<div class="title margin_to_rcp">
					<a name="el54619" href="/recipes/recipe.php?rid=54619">Шашлык из свинины с луком и водкой</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce margin_to_rcp">
					<div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук репчатый, водка, зелень, перец чёрный молотый, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_50" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=127029">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/69/sm_68522.jpg" title="Фото к рецепту: Шашлык свиной в духовке" alt="Фото к рецепту: Шашлык свиной в духовке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el127029" href="/recipes/recipe.php?rid=127029">Шашлык свиной в духовке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Как же я люблю шашлычки. Предложу свой любимый рецепт шашлыка. Просто и вкусно.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук репчатый, соус соевый, чеснок, соль, перец чёрный молотый, специи, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			<div class="banner_ml_c"><!-- /73046095/s.list.m.50.c.fix -->
<div id='div-gpt-ad-1495467197066-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495467197066-0'); });
	</script>
</div></div>	</div>
	<br><div class="page_selector_o">
<table width="100%" class="page_selector">
	<tr>
		<td align="center">
		<span class="notactiv">&larr;&nbsp;Предыдущая&nbsp;</span>|&nbsp;<a href="/recipes/bytype/?fid=641&page=2#rcp_list">Следующая&nbsp;&rarr;</a>		</td>
	</tr>
	<tr>
		<td align="center"><div class="pages"><span class="curent">1</span>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=641&page=2#rcp_list">2</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=641&page=3#rcp_list">3</a>		</div></td>
	</tr>
</table>
</div>
<br>
<IDXSKIP><div class="billet billet_orange">
<table>
	<tr>
		<td class="c1">
			<div class="div35">
				<div class="title_div"><span>Новые рецепты в этом разделе:</span></div>
				<i class="de align_lt lt_c1"><i class="dec"></i></i><i class="de align_rt rt_c1"><i class="dec"></i></i><i class="de align_lb lb_c1"><i class="dec"></i></i><i class="de align_rb rb_c1"><i class="dec"></i></i>
			</div>
		</td>
	</tr>
	<tr>
		<td class="c2"><div class="div12"><i class="de align_lt lt_c2"><i class="dec"></i></i><i class="de align_rt rt_c2"><i class="dec"></i></i><i class="sha align_rt"><i class="shadow"></i></i></div></td>
	</tr>
</table>
</div></IDXSKIP>		<div class="recipe_list_new">
						<div id="ib_s_e_51" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140374">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190862.jpg" title="Фото к рецепту: Свинина в соусе терияки, с овощным салатом" alt="Фото к рецепту: Свинина в соусе терияки, с овощным салатом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140374" href="/recipes/recipe.php?rid=140374">Свинина в соусе терияки, с овощным салатом</a><IDXSKIP>&nbsp;<span class="new_label">НОВЫЙ</span></IDXSKIP>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепт мясного блюда для тех, кто придерживается здорового образа жизни. Несмотря на то, что свинину нельзя назвать диетическим мясом, из-за легкого овощного гарнира и диетического способа приготовления, свинина в соусе терияки получается не сильно калорийной.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, морковь, кабачки, цуккини, фасоль стручковая, соус, сок апельсиновый, масло оливковое, кунжут</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
				</div>
	<script type="application/javascript">
	informb_stat_el_list = '{"t":[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],"id":["139724","123510","67694","118756","127086","120216","129191","134305","139508","122534","116634","133576","122059","130866","126488","130903","131762","122543","136082","124165","126511","123984","12738","118737","136653","116042","126556","119087","130003","123597","122045","120136","115451","115397","122181","123427","67804","124805","53015","57321","14085","120756","67803","136264","131270","84948","49124","67799","54619","127029","140374"]}';
</script><br><a name='tags_text_2'></a><div class='rcplist_tag_text'><p>Если вы ищете <b>рецепт шашлыка из свинины</b>, в первую очередь вам предстоит решить, как замариновать шашлык из свинины, потому что способов существует масса. Для размягчения мяса и одновременно придания ему аромата, помимо соли, специй и обязательно лука, используют вино, пиво, квас. Обращаем ваше внимание, что если вы выбрали рецепт шашлык из свинины в вине, вино можно использовать белое или красное, но обязательно сухое. Рецепт приготовления шашлыка из свинины также может включать  свежие овощные и фруктовые соки – гранатовый, томатный и пр. Кроме этого, даже некоторые молочные продукты позволят вам приготовить вкусный шашлык из свинины. Например, есть рецепт шашлык из свинины в майонезе и шашлык из свинины в кефире. Шашлык из свинины в уксусе долгое время оставался самым популярным ввиду быстроты маринования и доступности уксуса. Однако, всё чаще стали раздаваться голоса гурманов, отмечающих, что пусть приготовление шашлыка из свинины без уксуса займёт немножко больше времени, но зато <b>шашлык из свинины</b> будет более сочным. Поэтому вместо уксуса попробуйте замариновать шашлык из свинины с лимоном. Тшательно перемешайте кусочки мяса с маринадом, чтобы он пропитал всё мясо.
<p>Итак, будем считать, что вы уже знаете, как замочить шашлык из свинины. Теперь плотно уложите мясо в кастрюлю и поставьте его в прохладное место. Поскольку свинина в принципе не является жёстким мясом, мариновка шашлыка из свинины занимает обычно 3-4 часа. Хотя, если вы готовите шашлык из кабана, мясо которого более жёсткое, время маринования мяса следует увеличить до 5-8 часов. Ну а потом нанизываем мясо для шашлыка на шампуры и отправляем его на мангал. Если у вас нет возможности заняться приготовлением <b>шашлыка из свинины</b> на свежем воздухе, вы можете попробовать приготовить шашлык из свинины в духовке</div></td>
				</tr>
			</table>
		</td>
				<IDXSKIP><td style="vertical-align:top;" class="sub_right">
		<!-- правая колонка -->
			<div style="width:200px;"><!-- 0 --></div>
			<div class="sub_right_raspor"><!-- 0 --></div>
			<noindex>
<div class="sub_block">
	<div class="title">Поиск по сайту</div>
	<FORM action="/search/content/" method="get" style="margin:0;padding:0;">
		<INPUT class="search_input empty" type="search" value="" name="kw" results="10"> 
		<INPUT class="search_button" type="submit" value="Найти"> 
	</FORM>
</div>	
</noindex><div class="sub_block">
            <!-- AdRiver code START:  код для кампании ; AD: 313792 "Баннер №1 [R1] (заглушка) 1 укр+targetix+остаток"; ; 240x400 -->
        <script language="javascript" type="text/javascript"><!--
//        if(document.URL.substr(7,3)=="www"){
	        if($(window).width()>760 || !ad_hide_by_width){
				var RndNum4NoCash = Math.round(Math.random() * 1000000000);
				var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
				document.write(
				'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
				+ 'sid=155288&bn=1&target=blank&bt=22&pz=1&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
				+ '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
				+ ' marginheight=0 scrolling=no></iframe>');
	        }
//        }else{
//            var RndNum4NoCash = Math.round(Math.random() * 1000000000);
//            var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
//            document.write(
//            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
//            + 'sid=1&ad=313797&bt=22//&bn=313797&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
//            + '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
//            + ' marginheight=0 scrolling=no></iframe>');
//        }
        //--></script>
        <noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" target="_blank">
        <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" alt="-AdRiver-" border=0 width=240 height=400></a>
        </noscript>
		<div id="informb_r_1" class="informb_r" params='"company_id":2, "position":1,"max_width":1,"max_height":1'></div>
        <!-- AdRiver code END -->
        </div><div class="sub_block sb_ellist">
<div class="title">Лучшие рецепты:</div>
<script type="text/javascript">
	function go_to_recipe_ref(rid,ref,token){
		document.location.href = '/recipes/recipe.php?rid='+rid+'&ref='+ref+'&token='+token;
	}

	document.write('<table class="recipe_min_list2 "><tr>  			<td><a href="javascript: go_to_recipe_ref(\'116993\',\'cro_i_1\',\'279362258\');"><img src="http://img1.russianfood.com/dycontent/images_upl/9/alt1_8601.jpg" width="100" height="85" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'126883\',\'cro_i_2\',\'1337898808\');"><img src="http://img1.russianfood.com/dycontent/images_upl/68/alt1_67082.jpg" width="100" height="68"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'116993\',\'cro_t_1\',\'279362258\');">Десерт "Вкусняшка"</a></td><td><a href="javascript: go_to_recipe_ref(\'126883\',\'cro_t_2\',\'1337898808\');">Тосканскии&#774; салат с...</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'56189\',\'cro_i_3\',\'1105593150\');"><img src="http://img1.russianfood.com/dycontent/images_upl/173/alt1_172176.jpg" width="100" height="75" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'122692\',\'cro_i_4\',\'1450532632\');"><img src="http://img1.russianfood.com/dycontent/images_upl/38/alt1_37740.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'56189\',\'cro_t_3\',\'1105593150\');">Тесто для пельменей</a></td><td><a href="javascript: go_to_recipe_ref(\'122692\',\'cro_t_4\',\'1450532632\');">Картофель, запеченный в молоке</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'139258\',\'cro_i_5\',\'150274541\');"><img src="http://img1.russianfood.com/dycontent/images_upl/179/alt1_178378.jpg" width="100" height="66" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'138658\',\'cro_i_6\',\'2582963\');"><img src="http://img1.russianfood.com/dycontent/images_upl/173/alt1_172398.jpg" width="100" height="66"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'139258\',\'cro_t_5\',\'150274541\');">Ризотто с шампиньонами</a></td><td><a href="javascript: go_to_recipe_ref(\'138658\',\'cro_t_6\',\'2582963\');">Ягодный торт-семифредо с теплым...</a></td></tr></table><table class="recipe_min_list2 recipe_min_list_add1"><td colspan="2" style="padding: 5px 0;">Сейчас смотрят:</td><tr>  			<td><a href="javascript: go_to_recipe_ref(\'129728\',\'cro_i_7\',\'828277650\');"><img src="http://img1.russianfood.com/dycontent/images_upl/89/alt1_88623.jpg" width="87" height="100" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'120982\',\'cro_i_8\',\'343100945\');"><img src="http://img1.russianfood.com/dycontent/images_upl/27/alt1_26327.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'129728\',\'cro_t_7\',\'828277650\');">Фондю с картофелем</a></td><td><a href="javascript: go_to_recipe_ref(\'120982\',\'cro_t_8\',\'343100945\');">Винегрет под горчичным соусом</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'129438\',\'cro_i_9\',\'1837054446\');"><img src="http://img1.russianfood.com/dycontent/images_upl/87/alt1_86252.jpg" width="93" height="100" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'119828\',\'cro_i_10\',\'1653653867\');"><img src="http://img1.russianfood.com/dycontent/images_upl/20/alt1_19131.jpg" width="100" height="74"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'129438\',\'cro_t_9\',\'1837054446\');">Лосось с апельсиновым соусом</a></td><td><a href="javascript: go_to_recipe_ref(\'119828\',\'cro_t_10\',\'1653653867\');">Салат селедочный</a></td></tr></table>');
</script>
</div><div class="sub_block" style="text-align: center;">
	<!-- /73046095/d.list.r.2.c.fix -->
<div id='div-gpt-ad-1496064009335-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496064009335-0'); });
	</script>
</div>
	<div id="informb_r_9" class="informb_r" params='"company_id":2, "position":9,"max_width":1,"max_height":1'></div>
	<br><br>
	<!-- /73046095/d.list.r.3.c.fix -->
<div id='div-gpt-ad-1496064156450-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496064156450-0'); });
	</script>
</div></div>				<div id="start_fly_banners_right_step"></div>
				<div id="stick_fly_banners_right_step" class="steped" style="display: none;">
					<!-- /73046095/d.list.r.4.c.fix -->
<div id='div-gpt-ad-1495468971022-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495468971022-0'); });
	</script>
</div>						<div style="text-align: center;" class="fly_banners">
		<br><br>
		<!-- RF Тестовый (плавающий) RSTEP -->
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<ins class="adsbygoogle google_adslot_r6"
		     style="display:inline-block;width:240px;height:300px"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="9588107548"></ins>
		<script>
			if(!is_Opera_Presto) {
				(adsbygoogle = window.adsbygoogle || []).push({});
			}
		</script>

	</div>
					</div>
				<div id="start_fly_banners_right"></div>
				<div id="stick_fly_banners_right" class="sticky" style="width: 240px; display: none;">
									</div>
						</td></IDXSKIP>
	</tr>
	    <tr>
        <td colspan="3" style="text-align: center;" class="sub_bottom_pre">
			<div id="end_fly_banners_left"></div>
			<div id="end_fly_banners_right"></div>
			<div id="end_fly_banners_right_step"></div>
			<noindex>
<div id="informb_r_6" class="informb_r" params='"company_id":2, "position":6,"max_width":1,"max_height":1'></div>
    <div class="sub_block sb_ellist" style="width:100%; padding:0;">
    <IDXSKIP><div class="title" style="padding-top: 10px;">Новые рецепты:</div></IDXSKIP>        <table class="recipe_min_list2">
        <tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140172"><img src="http://img1.russianfood.com/dycontent/images_upl/189/alt1_188615.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140394"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191084.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140284"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189969.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140378"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190979.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140263"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189759.jpg" width="100" height="59"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140113"><img src="http://img1.russianfood.com/dycontent/images_upl/189/alt1_188738.jpg" width="100" height="64"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140073"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187528.jpg" width="100" height="66"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140172">Бутерброды с красной рыбой и авокадо</a></td><td><a href="/recipes/recipe.php?rid=140394">Салат с куриными сердечками</a></td><td><a href="/recipes/recipe.php?rid=140284">Шоколадно-ореховый торт</a></td><IDXSKIP><td><a href="/recipes/recipe.php?rid=140378">Ризотто с мидиями</a></td></IDXSKIP><td><a href="/recipes/recipe.php?rid=140263">Хот-дог с огурцом</a></td><td><a href="/recipes/recipe.php?rid=140113">Картошка с грибами, в фольге (на мангале)</a></td><td><a href="/recipes/recipe.php?rid=140073">Овощной салат</a></td>            </tr><tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140472"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192120.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140254"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189663.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=6622"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191806.jpg" width="100" height="75"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140509"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192427.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140077"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187578.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140464"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191929.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140524"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192633.jpg" width="100" height="66"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140472">Тарталетки с черешней</a></td><td><a href="/recipes/recipe.php?rid=140254">Банановый соус к мясу</a></td><td><a href="/recipes/recipe.php?rid=6622">Гуляш из свинины, с лапшой</a></td><td><a href="/recipes/recipe.php?rid=140509">Куриные голени, запеченные с картофелем</a></td><td><a href="/recipes/recipe.php?rid=140077">Рыбная запеканка с грибами</a></td><td><a href="/recipes/recipe.php?rid=140464">Праздничный салат с курицей</a></td><td><a href="/recipes/recipe.php?rid=140524">Печень в сметанном соусе</a></td>            </tr>        </table>
            </div>
        <!-- AdRiver code START:  код для кампании ; AD: 545608 "[MB] КонусМедиа + остаток"; ; 728x90 -->
    <script type="text/javascript">
        var RndNum4NoCash = Math.round(Math.random() * 1000000000);
        var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
        document.write(
            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
            + 'sid=1&ad=545608&bt=36&bn=545608&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
            + '" frameborder=0 vspace=0 hspace=0 width=728 height=90 marginwidth=0'
            + ' marginheight=0 scrolling=no></iframe>');
    </script>
    <IDXSKIP><noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" target="_blank">
            <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" alt="-AdRiver-" border=0 width=728 height=90></a>
    </noscript></IDXSKIP>

    <!-- AdRiver code END -->
</noindex>
		</td>
    </tr>
</table>
<noindex>
<script type="text/javascript">
		var cur_area="recipes_bytype_inside";

	var global_show_gid=true;
	var add_gid_params= new Object();
	
	add_gid_params["recipes_count"]="132 702";
</script>

<div class="ab_detect"></div>
<table width="100%" class="sub_bottom">
	<IDXSKIP><tr>
		<td class="bottomline" style="text-align:left;"><img src="http://img1.russianfood.com/images/common/bottom_line1.jpg" width="245" height="7" alt=""></td>
		<td colspan="2" class="bottomline" style="text-align:right;"><img src="http://img1.russianfood.com/images/common/bottom_line2.jpg" width="704" height="27" alt=""></td>
	</tr></IDXSKIP>
	<tr>
		<IDXSKIP><td width="10%" align="center" style="padding-bottom:5px">
			<img src="http://img1.russianfood.com/images/common/bottom_logo3_1.gif" width="131" height="97" alt="" border="0"><br>
		</td></IDXSKIP>
		<td width="60%" align="left" valign="middle" class="copyright">
			<P><IDXSKIP>Все права на материалы, находящиеся на сайте </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP><IDXSKIP>, охраняются в соответствии с действующим законодательством. При любом использовании материалов сайта, гиперссылка (hyperlink) на </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP> <IDXSKIP>обязательна.</IDXSKIP></P>
			<P><IDXSKIP>Администрация сайта не несет ответственности за результат применения приведенных кулинарных рецептов, методик их приготовления, кулинарных и прочих рекомендаций, работоспособность ресурсов, на которые размещены гиперссылки, и за содержание рекламных объявлений. Администрация сайта может не разделять мнения авторов статей, размещённых на сайте </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP></P>
			<P><IDXSKIP>e-mail <a href="mailto:info@russianfood.com">info@russianfood.com</a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;реклама на сайте </IDXSKIP><IDXSKIP><a href="mailto:ad@russianfood.com">ad@russianfood.com</a></IDXSKIP></P>
		</td>
		<IDXSKIP><td width="30%" class="awards"><img src="http://img1.russianfood.com/images/common/golden_site_08.jpg" width="220" height="149" alt=""></td></IDXSKIP>
	</tr>
</table>
<IDXSKIP><span style="font-size:5px;">&nbsp;</span></IDXSKIP><br>
	<IDXSKIP><div align="center"><script type="text/javascript">
  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-3936157-1']);
  _gaq.push(['_setDomainName', 'none']);
  _gaq.push(['_setAllowLinker', true]);
  _gaq.push(['_trackPageview']);
  _gaq.push(['_trackPageLoadTime']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();
</script>
<!-- Yandex.Metrika counter -->
<script type="text/javascript">
	(function (d, w, c) {
		(w[c] = w[c] || []).push(function() {
			try {
				w.yaCounter46570 = new Ya.Metrika({id:46570,
					webvisor:true,
					clickmap:true,
					trackLinks:true,
					accurateTrackBounce:true,type:1});
			} catch(e) { }
		});

		var n = d.getElementsByTagName("script")[0],
			s = d.createElement("script"),
			f = function () { n.parentNode.insertBefore(s, n); };
		s.type = "text/javascript";
		s.async = true;
		s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

		if (w.opera == "[object Opera]") {
			d.addEventListener("DOMContentLoaded", f, false);
		} else { f(); }
	})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/46570?cnt-class=1" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->
<!-- Rating@Mail.ru counter -->
<script type="text/javascript">
	var _tmr = window._tmr || (window._tmr = []);
	_tmr.push({id: "1447532", type: "pageView", start: (new Date()).getTime()});
	(function (d, w, id) {
		if (d.getElementById(id)) return;
		var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true; ts.id = id;
		ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
		var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
		if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
	})(document, window, "topmailru-code");
</script><noscript><div style="position:absolute;left:-10000px;">
		<img src="//top-fwz1.mail.ru/counter?id=1447532;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
	</div></noscript>
<!-- //Rating@Mail.ru counter -->
<!-- Rating@Mail.ru logo -->
<a href="http://top.mail.ru/jump?from=1447532">
	<img src="//top-fwz1.mail.ru/counter?id=1447532;t=452;l=1"
	     style="border:0;" height="31" width="88" alt="Рейтинг@Mail.ru" /></a>
<!-- //Rating@Mail.ru logo -->
&nbsp;&nbsp;&nbsp;
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t57.15;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='88' height='31'><\/a>");
//--></script><!--/LiveInternet-->
</div></IDXSKIP>
	</noindex>
			</div>
		</div>
	</div>
	<style>
	.bcf {
		width: 100%;
		position: fixed;
		bottom: -4px;
		z-index: 1000;
		margin: 0 -10px;
		border: 1px solid #F0E7DF;
		box-shadow: 0 -5px 10px #F0E7DF;
		background-color: #fff9f2;
		display: none;
	}
	@media (max-width: 520px) {
		.bcf {	margin: 0;	}
	}
	@media (max-width: 480px) {
		.bcf {	display: block;	}
	}
</style>
<div class="bcf">
	<div class=" banner_ml2_c" style="overflow: hidden; border-top: none;">
		<div class="banner_ml2v">
			<!-- AdRiver code START:  код для кампании ; AD: 604108 "[CATFISH]"; ; AjaxJS -->
			<div id="adriver_banner_1969735494"></div>

			<script type="text/javascript">
				if ($(window).width() <= 480 && ad_hide_by_width) {
					new adriver("adriver_banner_1969735494", {sid:1, bt:52, ad:604108, bn:604108 , keyword:'soleniya;ketchup'});
				}
			</script>
			<!-- AdRiver code END -->
		</div>
	</div>

</div>

	</body></html>
