forum.good-cook.ru/ptopic1348.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Что мы читаем - 1, кулинарный форум, страница для печати">
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lvenka</b>  <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo--> <br>Точно знаю, что в СССР выходила глава из &quot;Хроник&quot; - &quot;Лев, Колдунья и платяной шкаф&quot;. И только недавно с удивлением узнала, что эту книгу рекомендуют для христианских чтений  <!--emo&:huh:--><img src='/html/emoticons/huh.gif' border='0' style='vertical-align:middle' alt='huh.gif' width='20' height='20' /><!--endemo--> Впрочем, параллели есть, наверное. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lvenka</b>  13.01.2005 - 10:17</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><IDXSKIP><b data-id="user">MaKosh</b></IDXSKIP> <br>что то оно как то прошло мимо меня...но вот все же достигло :)<br>щас Мураками  дочитаю и вперед&#33;</font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  13.01.2005 - 10:18</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lvenka</b> <br>говорят вы недавно приобрели КПК-поделитесь впечатлениями пожайлусто<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lvenka</b>  13.01.2005 - 10:54</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><b data-id="user">Таточка</b> я очень мало еще им пользуюсь.....<br>и еще не могу сказать что читать с него удобне чем с книги..но что книги стали абсолютно доступны это точно&#33; и конечно гораздо удобнее чем экран монитора..<br>по крайне мере 4 книги я уже прочла..<br><br><b data-id="user">Cher</b> <br>кстати Наташ, как ты думаешь насчет ПАЛМа и вреда для зрения... ? или вреда не больше чем с книги?<br><br><br></font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  13.01.2005 - 12:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->Cher <br>кстати Наташ, как ты думаешь насчет ПАЛМа и вреда для зрения... ? или вреда не больше чем с книги?<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>я уже более полугода читаю, вреда для своих глаз не нахожу. Подсветка, увеличение шрифта по желанию, мне кажется, что даже лучше стало. <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> Это уж лучше, чем в полутемном вагоне ехать и глазеть в неосвещенную книгу... <!--emo&:o--><img src='/html/emoticons/ohmy.gif' border='0' style='vertical-align:middle' alt='ohmy.gif' width='20' height='20' /><!--endemo--> Или в темной машине и ты читаешь без проблем. <br>Вообще, если есть напряги, то нужно аккуратнее. <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo--> Может, консультироваться с офтальмологом?  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  14.01.2005 - 09:13</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lvenka</b> <br>а какая у вас модель кпк?<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Vlasta</b>  15.01.2005 - 01:07</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-Иннеса+10.01.2005 - 21:23--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (Иннеса @ 10.01.2005 - 21:23)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> <b data-id="user">Vlasta</b> ты даже сама не знаешь, как я тебе благодарна только за одно упоминание о Грине, ну, а когда появились цитаты, готова была тебя прижать к себе и расцеловать. Что и делаю, к сожалению, по воздуху. Лови, моя прелесть. <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo--> <br><br>[ <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br> СПАСИБО&#33; Я думала, что я одна такая, ей-богу&#33; Грина у меня хоть целое собрание сочинений, а вот Цвейга все тот же дырявый томик, видимо он у нас на всех один&#33; В пору работы в одной из крупнейших библиотек Российских имела честь быть представленной племяннице Цвейга&#33; До сих пор горжусь&#33; Не перечитываю, можно сказать, книжку ветхую порвать боюсь, но ни над чем литературным в жизни так не ревела, как над Цвейговской  девочкой, влюбившейся с соседа-писателя&#33; А Гриновская &quot;Дорога никуда&quot;&#33;  Да ему только за идею ресторанного бизнеса (кафе &quot;Отвращение&quot;) памятник поставить должны&#33;   </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lvenka</b>  15.01.2005 - 09:40</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><b data-id="user">Таточка</b> <br>да вобщем то они все примерно одинаковые..<br>у меня просто PalmOne.</font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  16.01.2005 - 19:31</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <br><br>Прочитала <u>вот эту книгу </u><br>  <i><small style="color:#787878">&mdash; http://lib.aldebaran.ru/author/ambrouz_dyevid/ambrouz_dyevid_sueverie/</small></i><br><br>буквально за один день, очень понравилась&#33; <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  17.01.2005 - 18:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Vlasta</b> ПОЛНОСТЬЮ ПОДПИСЫВАЮСЬ ПОД КАЖДЫМ ТВОИМ СЛОВОМ, ПОЛНОСТЬЮ СОГЛАСНА.  <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo-->  <br>Я тоже ревела над &quot;Письмо(м) незнакомки&quot;. Моё любимое произведение у Цвейга. Нашим любимцам давно стоят памятники, целые дворцы из их книг. Только я вот разболелась ни на шутку и ничего читать не могу. Уже неделю в постели, ужас какой-то. Не могу дождаться, когда смогу читать. Сил совсем не осталось.  <!--emo&:lol:--><img src='/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
