roza--mira.narod.ru/Zapisi_obsuzhdenii/21551_-_Voprosy_o__Roze_Mira_.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjIwOjUwOjE2OjI1OjYyOjE3OjI5Ojg1OjYwOjEwOTo3OToxODoxOjM4OjEwOTozNToyNDozOjY6Nzc6OTU6NzQ6MzM6MzY6NTQ6MjM6MDo1OTo4NjoxMjQ6OTU6MzA6ODo0OjM4OjkzOjQyOjM2OjE1OjkyOjc4OjMzOjkxOjUzOjM4OjE6MTU6MjM6Njg6MzE6NTk6NTc6Mjk6NjI6MTA6MzQ6OTM6NTA6Njg=&r64=&cid=A1B100&cb=0.65667967902041" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.746042215066744"></script>
<script type="text/javascript" src="/abnl/?adsdata=QW;1V98sLe6lUJWGrGmbnh!t9P0X5;C0ykUr9W4DBLz2xPvUQ6DWd16pM^!ty272tqnmATH0XK6iDTSML1Yv3yO9!cN7SbcIbc11aBH4YHls68DYxRI4ixWA3RLmXg4i;SNzJJqDt1QiVAqnK3BGRRPyznugUpfOOwPTaIW7mtuzYAVnRp56xfI4X^Ozu8k1f0iq6CY1TLnd5zYDqRNeyubBlbvtNFe3zCvkA^6kY!s7mDEECmZKxdbqXLmSGNX7E0bG9cpAQPqQFKEGTR7KuCp^PnpPrDB9I517reJQpwesHAQEsuNgKV2duljJHjfE5942QEsrUTfPLvn!Ev;QNOr4LEdMTWf!GeD!w50g7y!sqyMxcslORljnOkhO!Wso"></script><!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0078)http://www.kuraev.ru/forum/view.php?subj=21551&section=8&fullview=1&order=desc -->
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List
href="21551_-_Voprosy_o__Roze_Mira_.files/filelist.xml">
<link rel=Edit-Time-Data
href="21551_-_Voprosy_o__Roze_Mira_.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>21551 - Вопросы о &quot;Розе Мира&quot;</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="time"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>_</o:Author>
  <o:LastAuthor>_</o:LastAuthor>
  <o:Revision>3</o:Revision>
  <o:TotalTime>8</o:TotalTime>
  <o:Created>2003-07-16T08:56:00Z</o:Created>
  <o:LastSaved>2003-07-16T09:01:00Z</o:LastSaved>
  <o:Pages>89</o:Pages>
  <o:Words>113548</o:Words>
  <o:Characters>647224</o:Characters>
  <o:Company>None</o:Company>
  <o:Lines>5393</o:Lines>
  <o:Paragraphs>1518</o:Paragraphs>
  <o:CharactersWithSpaces>759254</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:RelyOnVML/>
  <o:AllowPNG/>
  <o:PixelsPerInch>120</o:PixelsPerInch>
  <o:TargetScreenSize>1024x768</o:TargetScreenSize>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<link rel=Stylesheet type="text/css" media=all
href="21551_-_Voprosy_o__Roze_Mira_.files/style.css">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
     style='width:100.0%;mso-cellspacing:1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width="60%" style='width:60.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
      color:#555555'>Ответ на #<a href="javascript:show('573492');">573492</a>
      | <a href="javascript:whois('8885');">Мезенцев Денис</a> невоцерковленный
      верующий<o:p></o:p></span></p>
      </td>
      <td width="40%" style='width:40.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=right style='text-align:right'><b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
      href="javascript:ns('3318',%20'w_601916549');">Не показывать</a></span></b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'> | <a
      href="http://www.kuraev.ru/forum/delete.php?msg_id=573522" target="_blank">Удалить</a>
      | <a href="http://www.kuraev.ru/forum/modify.php?msg_id=573522"
      target="_blank">Исправить</a> |<b><a
      href="http://www.kuraev.ru/forum/add.php?subj=21551&amp;msg_id=573522&amp;section=8">Ответить</a></b>
      <o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <div class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'>
    <hr size=1 width="100%" noshade color="#395479" align=center>
    </span></div>
    <p class=MsoNormal style='margin-bottom:12.0pt'><span class=maintext1><span
    style='font-size:10.0pt'>Добрый день, Денис! </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1><i>Сергей, человек Иисус Христос не Единородный Сын
    Божий, т.е, точнее, Христос не вочеловечевшаяся ипостась Бога-Сына, по РМ.
    Отсюда очевидны остальные ответы</i> </span><br>
    <br>
    <span class=maintext1>То есть, как я понял, Вы согласны с тем, что
    христианство и РМ преподают принципиально разные и несовместимые учения об
    Иисусе Христе, так, что невозможно быть христианином и розамиристом
    одновременно. Я правильно понял? </span><br>
    <br>
    <span class=maintext1>(Другие розамиристы могут думать иначе и я охотно их
    выслушаю) </span><br>
    <br>
    <span class=maintext1><i>4. Сергей, спор здесь шёл, как я понимаю, о
    значении слова &quot;судить&quot;, буквальном или переносном. </i></span><br>
    <br>
    <span class=maintext1>Как Писание, так и литургические тексты указывают на
    вполне прямой смысл - Христос, Своим решением, определяет вечную участь
    каждого человека, и говорит либо &quot;прийдите ко Мне,
    благословенные&quot;, либо &quot;отойдите от Меня, проклятые&quot; (Мф.25) </span><br>
    <br>
    <span class=maintext1>В истории Церкви, насколько можно судить по
    документам, понимание тоже было вполне прямым, например: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:#0000A0'>В
    пришествие Его все люди воскреснут в своих телах и дадут отчет в делах
    своих: кто добро творил, пойдут в жизнь вечную, кто зло творил, пойдут в
    огонь вечный. </span></span><span style='font-size:10.0pt;font-family:Verdana;
    color:#0000A0'><br>
    <span class=maintext1><span style='color:#0000A0'>Это наша общая
    христианская вера; кто не верит этому верно и твердо, не может быть блажен.
    </span></span><br>
    <br>
    <span class=maintext1><span style='color:#0000A0'>Афанасьевский Символ Веры
    </span></span><br>
    <br>
    <span class=maintext1><span style='color:#0000A0'>Церковь, хотя рассеяна по
    всей вселенной даже до концов земли, но приняла от апостолов и от учеников
    их Веру в единого Бога Отца, Вседержителя, сотворившего небо и землю, и
    море, и все, что в них, и во единого Христа Иисуса, Сына Божия,
    воплотившегося для нашего спасения, и в Духа Святого, чрез пророков
    возвестившего все домостроительство Божие, и пришествие, и рождение от
    Девы, и страдание, и воскресение из мертвых, и вознесение во плоти на небо
    возлюбленного Христа Иисуса Господа нашего, а также явление Его с небес во
    славе Отчей, чтобы «возглавить все» (Еф. 1, 10) и воскресить всякую плоть
    всего человечества, да перед Христом Иисусом, Господом нашим и Богом,
    Спасом и Царем, по благоволению Отца невидимого, «преклонится всякое колено
    небесных и земных и преисподних, и всякий язык исповедает Ему» (Флп. 2,
    10), и да сотворит Он праведный суд о всех, духов злобы и ангелов,
    согрешивших и отпадших, а также и нечестивых, неправедных, беззаконных и
    богохульных людей Он пошлет в огонь вечный; напротив, праведным и святым,
    соблюдавшим заповеди Его и пребывшим в любви к Нему от начала или по
    раскаянии, дарует жизнь, подаст нетление и сотворит вечную славу. </span></span><br>
    <br>
    <span class=maintext1><span style='color:#0000A0'>Св.Ириней Лионский</span>
    </span></span><span style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Но мне, признаться, неясно, что Вы в данном случае
    имеете в виду под &quot;небуквальным&quot; пониманием суда. То понимание,
    которое я нахожу в Писании и Предании, и которого, по милости Божией
    придерживаюсь сам, говорит о том, что вечная участь каждого человека - и
    моя тоже - определяется личным решением Христа. Он имеет власть, по милости
    Своей, полностью избавить меня от возмездия за мои грехи и имеет власть, по
    правому Своему суду, воздать мне за мои беззакония. </span><br>
    <br>
    <span class=maintext1><i>в концепции РМ (если я правильно понял) не
    существует такой вещи, как избавление от возмездия за грехи через прощение
    грехов Богом. Это так? </i></span><i><br>
    <span class=maintext1>Существует, и, более того, описано несколько примеров
    такого избавления от возмездия. Однако следует уточнить - 1) если следовать
    РМ, то правильнее будет сказать не &quot;избавление от возмездия за грехи
    через прощение грехов Богом&quot;, а просто &quot;избавление от возмездия
    за грехи Христом, а также другими монадами&quot;</span></i><span
    class=maintext1> </span><br>
    <br>
    <span class=maintext1>То есть, в концепции РМ &quot;Христос и другие
    монады&quot; обладают полной властью отменять закон кармы? Означают ли Ваши
    слова, что Христос может, актом Своего могущества, просто отменить
    кармическое воздаяние в отношении любого конкретного грешника? </span><br>
    <br>
    <span class=maintext1><i>2) для такого избавления желательно (но вовсе не
    обязательно) личное раскаяние согрешившего - от этого зависят сроки его
    искупления. </i></span><br>
    <br>
    <span class=maintext1>Боюсь, мы не совсем друг друга поняли. Я имел в виду
    просто отмену воздаяния - такую отмену, после которой вопрос о &quot;сроках
    искупления&quot; вообще встать не может. &quot;ныне же будешь со мною в раю&quot;.
    Вопрос стоит таким образом - обладает ли, в концепции РМ, Христос властью
    полностью отменять кармическое возмездие. (Не влиять на него, а именно
    полностью отменять, как Государь имеет власть амнистировать преступника) </span><br>
    <br>
    <span class=maintext1>С уважением, Сергей Худиев. </span><br>
    <br style='mso-special-character:line-break'>
    <![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
    <![endif]></span><span style='font-size:8.0pt;font-family:Verdana;
    color:#555555'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><a name=573594></a><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
